@options
@packages
-classpath
'C:/Users/miluski/.m2/repository/org/junit/jupiter/junit-jupiter/5.9.2/junit-jupiter-5.9.2.jar;C:/Users/miluski/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.9.2/junit-jupiter-api-5.9.2.jar;C:/Users/miluski/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar;C:/Users/miluski/.m2/repository/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar;C:/Users/miluski/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/miluski/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.9.2/junit-jupiter-params-5.9.2.jar;C:/Users/miluski/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/miluski/Desktop/java/wypozyczalnia_dvd/src/main/java/ojdbc11.jar;C:/Users/miluski/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar;C:/Users/miluski/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar;C:/Users/miluski/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/miluski/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/miluski/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/miluski/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;C:/Users/miluski/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/miluski/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/miluski/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/miluski/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/miluski/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/miluski/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/miluski/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/miluski/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/miluski/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/miluski/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/miluski/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/miluski/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/miluski/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/miluski/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/miluski/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/miluski/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/miluski/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/miluski/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/miluski/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/miluski/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/miluski/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/miluski/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/miluski/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/miluski/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/miluski/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/miluski/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar;C:/Users/miluski/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/miluski/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/miluski/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/miluski/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar;C:/Users/miluski/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar;C:/Users/miluski/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/miluski/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar;C:/Users/miluski/.m2/repository/org/slf4j/slf4j-api/2.0.5/slf4j-api-2.0.5.jar;C:/Users/miluski/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar;C:/Users/miluski/.m2/repository/org/realityforge/org/jetbrains/annotations/org.jetbrains.annotations/1.7.0/org.jetbrains.annotations-1.7.0.jar;C:/Users/miluski/.m2/repository/org/jetbrains/annotations/23.0.0/annotations-23.0.0.jar'
-encoding
'UTF-8'
-protected
-source
'19'
-sourcepath
'C:/Users/miluski/Desktop/java/wypozyczalnia_dvd/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/miluski/Desktop/java/wypozyczalnia_dvd/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'wypozyczalnia_dvd 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'wypozyczalnia_dvd 1.0-SNAPSHOT API'
com.client
com.server
C:\Users\miluski\.m2\repository\org\junit\jupiter\junit-jupiter\5.9.2\junit-jupiter-5.9.2.jar = 1681558766461
C:\Users\miluski\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.9.2\junit-jupiter-api-5.9.2.jar = 1681558766818
C:\Users\miluski\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar = 1677514974405
C:\Users\miluski\.m2\repository\org\junit\platform\junit-platform-commons\1.9.2\junit-platform-commons-1.9.2.jar = 1681558766754
C:\Users\miluski\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar = 1677514974447
C:\Users\miluski\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.9.2\junit-jupiter-params-5.9.2.jar = 1681558766701
C:\Users\miluski\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1681558766842
C:\Users\miluski\Desktop\java\wypozyczalnia_dvd\src\main\java\ojdbc11.jar = 1681558867550
C:\Users\miluski\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.5.0\maven-javadoc-plugin-3.5.0.jar = 1681565921984
C:\Users\miluski\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1677514992855
C:\Users\miluski\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.1.1\maven-reporting-api-3.1.1.jar = 1681565921833
C:\Users\miluski\.m2\repository\org\apache\maven\maven-archiver\3.6.0\maven-archiver-3.6.0.jar = 1681565921839
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-io\3.4.0\plexus-io-3.4.0.jar = 1681565921884
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-archiver\4.4.0\plexus-archiver-4.4.0.jar = 1681565922009
C:\Users\miluski\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar = 1681565922082
C:\Users\miluski\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1677514992075
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1681565922171
C:\Users\miluski\.m2\repository\org\apache\maven\shared\maven-invoker\3.2.0\maven-invoker-3.2.0.jar = 1681565922134
C:\Users\miluski\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.3.4\maven-shared-utils-3.3.4.jar = 1677514979469
C:\Users\miluski\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.2.0\maven-common-artifact-filters-3.2.0.jar = 1681565922179
C:\Users\miluski\.m2\repository\org\apache\maven\maven-artifact\3.1.1\maven-artifact-3.1.1.jar = 1681565923491
C:\Users\miluski\.m2\repository\org\apache\maven\maven-model\3.1.1\maven-model-3.1.1.jar = 1681565923491
C:\Users\miluski\.m2\repository\org\apache\maven\maven-core\3.1.1\maven-core-3.1.1.jar = 1681565922362
C:\Users\miluski\.m2\repository\org\apache\maven\maven-settings\3.1.1\maven-settings-3.1.1.jar = 1681565922565
C:\Users\miluski\.m2\repository\org\apache\maven\maven-settings-builder\3.1.1\maven-settings-builder-3.1.1.jar = 1681565922457
C:\Users\miluski\.m2\repository\org\apache\maven\maven-repository-metadata\3.1.1\maven-repository-metadata-3.1.1.jar = 1681565922942
C:\Users\miluski\.m2\repository\org\apache\maven\maven-model-builder\3.1.1\maven-model-builder-3.1.1.jar = 1681565922934
C:\Users\miluski\.m2\repository\org\apache\maven\maven-aether-provider\3.1.1\maven-aether-provider-3.1.1.jar = 1681565922854
C:\Users\miluski\.m2\repository\org\eclipse\aether\aether-spi\0.9.0.M2\aether-spi-0.9.0.M2.jar = 1681565923183
C:\Users\miluski\.m2\repository\org\eclipse\aether\aether-impl\0.9.0.M2\aether-impl-0.9.0.M2.jar = 1681565923068
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.5.1\plexus-classworlds-2.5.1.jar = 1681565923387
C:\Users\miluski\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1677515031100
C:\Users\miluski\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1677514992323
C:\Users\miluski\.m2\repository\org\apache\maven\maven-plugin-api\3.1.1\maven-plugin-api-3.1.1.jar = 1681565923440
C:\Users\miluski\.m2\repository\org\eclipse\aether\aether-api\0.9.0.M2\aether-api-0.9.0.M2.jar = 1681565923553
C:\Users\miluski\.m2\repository\org\eclipse\aether\aether-util\0.9.0.M2\aether-util-0.9.0.M2.jar = 1677515030748
C:\Users\miluski\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.0.0.M5\org.eclipse.sisu.plexus-0.0.0.M5.jar = 1681565923540
C:\Users\miluski\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1677514991730
C:\Users\miluski\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1677514991830
C:\Users\miluski\.m2\repository\com\google\guava\guava\10.0.1\guava-10.0.1.jar = 1681565923695
C:\Users\miluski\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar = 1681565923719
C:\Users\miluski\.m2\repository\org\sonatype\sisu\sisu-guice\3.1.0\sisu-guice-3.1.0-no_aop.jar = 1681565923740
C:\Users\miluski\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar = 1677514992665
C:\Users\miluski\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.0.0.M5\org.eclipse.sisu.inject-0.0.0.M5.jar = 1681565923750
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.11.1\doxia-sink-api-1.11.1.jar = 1681565924556
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.11.1\doxia-logging-api-1.11.1.jar = 1681565924192
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.11.1\doxia-site-renderer-1.11.1.jar = 1681565923948
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-core\1.11.1\doxia-core-1.11.1.jar = 1681565924412
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.11.1\doxia-decoration-model-1.11.1.jar = 1681565924288
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.11.1\doxia-skin-model-1.11.1.jar = 1681565924312
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.11.1\doxia-module-xhtml-1.11.1.jar = 1681565924334
C:\Users\miluski\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.11.1\doxia-module-xhtml5-1.11.1.jar = 1681565924471
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.0.0\plexus-component-annotations-2.0.0.jar = 1677514979434
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1681565924650
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1677515031386
C:\Users\miluski\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1677514999912
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1681565924735
C:\Users\miluski\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1681565924749
C:\Users\miluski\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1681565924802
C:\Users\miluski\.m2\repository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1677515032053
C:\Users\miluski\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar = 1677515032090
C:\Users\miluski\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar = 1677515032133
C:\Users\miluski\.m2\repository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1677515032173
C:\Users\miluski\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1677515032203
C:\Users\miluski\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar = 1677515032595
C:\Users\miluski\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1681565924948
C:\Users\miluski\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1681565924997
C:\Users\miluski\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1681565925076
C:\Users\miluski\.m2\repository\org\apache\commons\commons-text\1.10.0\commons-text-1.10.0.jar = 1681565925081
C:\Users\miluski\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1681565925132
C:\Users\miluski\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1681565925207
C:\Users\miluski\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1681565925110
C:\Users\miluski\.m2\repository\com\thoughtworks\qdox\qdox\2.0.3\qdox-2.0.3.jar = 1681565925435
C:\Users\miluski\.m2\repository\org\codehaus\plexus\plexus-java\1.1.2\plexus-java-1.1.2.jar = 1681565925250
C:\Users\miluski\.m2\repository\org\ow2\asm\asm\9.4\asm-9.4.jar = 1681565925269
